Species (common name),Species (latin name),Functional group,commercial group,Max length (cm),Trophic level,Depth range (m),Coord,Temperature (?C),Vulnerability(%)
Common cuttlefish,Sepia officinalis,Cephalopods,Other fishes and inverts,49,3.55,0-50,70øN-40øS,8.4 - 19.7,30
Common octopus,Octopus vulgaris,Cephalopods,Other fishes and inverts,130,3.55,0-347,60øN-60øS,10 - 28.9,78
Blackbellied angler ,Lophius budegassa,Large bathydemersals,Other fishes and inverts,100,4.41,300-1013,57øN-28øS,9 - 13.5,69
Silver scabbardfish,Lepidopus caudatus,Large bathydemersals,Perch-likes,172,3.82,42-620,64øN-49øS,9.8 - 16,53
Wreckfish ,Polyprion americanus,Large bathydemersals,Perch-likes,181,3.83,40-600,70øN-55øS,5.2 - 19,72
Escolar,Lepidocybium flavobrunneum,Large bathypelagics,Perch-likes,200,4.34,200-1100,50øN-48øS,7 - 14.4,85
Long snouted lancetfish,Alepisaurus ferox,Large bathypelagics,Other fishes and inverts,176,4.03,0-1830,84øN-57øS,4.7 - 14.6,83
Opah,Lampris guttatus,Large bathypelagics,Other fishes and inverts,160,4.22,0-500,70øN-45øS,5 - 19.9,60
Black scabbardfish ,Aphanopus carbo,Large benthopelagics,Perch-likes,110,4.5,200-1700,68øN-32øS,1.1 - 12.6,64
Common dentex,Dentex dentex,Large benthopelagics,Perch-likes,92,4.53,0-200,60øN-15øS,13.3 - 21.1,66
Flathead grey mullet,Mugil cephalus,Large benthopelagics,Perch-likes,100,2.13,0-120,62øN-57øS,11.3 - 27.9,42
Greater forkbeard,Phycis blennoides,Large benthopelagics,Cod-likes,97,3.49,10-1047,69øN-30øS,5.4 - 14.6,52
Largehead hairtail,Trichiurus lepturus,Large benthopelagics,Perch-likes,192,4.42,0-589,49øN-54øS,10.1 - 23.2,57
Meagre,Argyrosomus regius,Large benthopelagics,Perch-likes,192,4.05,15-300,66øN-2øS,13.3 - 19.4,67
Oilfish ,Ruvettus pretiosus,Large benthopelagics,Perch-likes,264,4.08,100-800,55øN-43øS,8.6 - 19,85
Roudi escolar,Promethichthys prometheus ,Large benthopelagics,Perch-likes,100,4.18,80-800,50øN-36øS,8.6 - 16.5,57
European conger,Conger conger,Large demersals,Other fishes and inverts,292,4.31,0-1171,68øN-12øS,4.4 - 14.4,86
European eel,Anguilla anguilla,Large demersals,Other fishes and inverts,109,3.55,0-700,75øN-25øS,3 - 14.5,64
European hake,Merluccius merluccius,Large demersals,Cod-likes,130,4.42,30-1075,72øN-18øS,6.9 - 15.4,64
European seabass,Dicentrarchus labrax,Large demersals,Perch-likes,92,3.8,10-100,72øN-11øS,7.3 - 19.5,69
White grouper,Epinephelus aeneus,Large demersals,Perch-likes,100,4.02,20-200,42øN-18øS,14.8 - 20.2,52
Albacore ,(thunnus alalunga),Large pelagics,Tuna and billfishes,136,4.3,20-100,59øN-46øS,8.8 - 21.2,58
Atlantic bluefin tuna ,(Thunnus thynnus),Large pelagics,Tuna and billfishes,376,4.45,0-985,72øN-58øS,7.5 - 24.7,82
Atlantic sailfish ,Istiophorus albicans,Large pelagics,Tuna and billfishes,258,4.5,0-200,60øN-43øS,16.3 - 27.4,65
Atlantic white marlin ,Kajikia albida,Large pelagics,Tuna and billfishes,246,4.49,0-150,47øN-39øS,15.7 - 27.9,41
Bigeye tuna ,Thunnus obesus,Large pelagics,Tuna and billfishes,205,4.49,0-1500,45øN-43øS,16.8 - 28.6,56
Blue marlin,Makaira nigricans,Large pelagics,Tuna and billfishes,410,4.49,0-1000,45øN-40øS,11.5 - 27.3,52
Bluefish,Pomatomus saltatrix,Large pelagics,Perch-likes,113,4.53,0-200,45øN-44øS,8.4 - 27.5,63
Common dolphinfish,Coryphaena hippurus,Large pelagics,Perch-likes,175,4.37,0-85,47øN-38øS,18.1 - 29.1,41
Great barracuda,Sphyraena barracuda,Large pelagics,Perch-likes,179,4.49,1-100,45øN-35øS,21.7 - 28.9,79
Leerfish,Lichia amia,Large pelagics,Perch-likes,144,4.5,0-50,47øN-28øS,16.2 - 29,77
Little tunny,Euthynnus alletteratus,Large pelagics,Tuna and billfishes,100,4.49,5-150,56øN-39øS,11.5 - 27.8,57
Longbill spearfish,Tetrapturus pfluegeri,Large pelagics,Tuna and billfishes,248,4.4,0-200,44øN-33øS,14.1 - 23.7,49
Mediterranean spearfish,Tetrapturus belone,Large pelagics,Tuna and billfishes,197,4.5,0-200,46øN-30øS,13.7 - 19.3,45
Plain bonito,Orcynopsis unicolor,Large pelagics,Tuna and billfishes,118,4.5,-,60øN-14øS,12.5 - 23.5,61
Skipjack tuna,Katsuwonus pelamis,Large pelagics,Tuna and billfishes,102,4.43,0-260,63øN-47øS,13.3 - 29,38
Swordfish,Xiphias gladius,Large pelagics,Tuna and billfishes,449,4.53,0-2878,61øN-50øS,10.9 - 27.6,72
Wahoo,Acanthocybium solandri,Large pelagics,Perch-likes,227,4.26,0-20,45øN-38øS,18.2 - 27.6,46
Yellowfin tuna ,Thunnus albacares,Large pelagics,Tuna and billfishes,231,4.41,1-250,52øN-45øS,16.5 - 28.9,51
Blonde ray,Raja brachyura,Large rays,Sharks and rays,102,3.98,10-380,60øN-21øS,7.1 - 16.2,65
Thornback ray,Raja clavata,Large rays,Sharks and rays,105,3.84,20-577,70øN-28øS,7.1 - 15.8,73
Crevalle jack,Caranx hippos,Large reef assoc. Fish,Perch-likes,102,3.56,1-350,45øN-33øS,16.5 - 27.9,41
Dusky grouper,Epinephelus marginatus,Large reef assoc. Fish,Sharks and rays,344,4.28,0-400,55øN-43øS,13.3 - 25.8,72
Greater amberjack,Seriola dumerili,Large reef assoc. Fish,Perch-likes,156,4.5,1-360,45øN-28øS,16.9 - 29,54
Mediterranean moray,Muraena helena,Large reef assoc. Fish,Other fishes and inverts,123,4.18,15-50,52øN-13øS,13.1 - 16.2,79
Angular roughshark ,(Oxynotus centrina),Large sharks,Sharks and rays,123,3.06,40-777,53øN-28øS,9.5 - 15.3,80
Basking shark ,Cetorhinus maximus,Large sharks,Sharks and rays,804,3.2,0-2000,72øN-55øS,"5.4 - 22.7,",86
Bigeye thresher ,Alopias superciliosus,Large sharks,Sharks and rays,400,4.51,0-730,46øN-40øS,19.2 - 29,84
Birdbeak dogfish ,Deania calcea,Large sharks,Sharks and rays,100,4.33,60-1490,66øN-45øS,0.3 - 9.6,66
Blacktip shark ,Carcharchinus limbatus,Large sharks,Sharks and rays,226,4.37,0-100,45øN-37øS,19.9 - 29,55
Blue shark,Prionace glauca,Large sharks,Sharks and rays,328,4.35,1-1000,66øN-55øS,ÿ5.9 - 25.2,77
Bluntnose sixgill shark,Hexanchus griseus,Large sharks,Sharks and rays,395,4.48,Jan-00,65øN-46øS,3.6 - 15.7,84
Bramble shark,Echinorhinus brucus,Large sharks,Sharks and rays,254,4.38,10-900,61øN-48øS,4.1 - 13.9,85
Copper shark,Carcharhinus brachyurus,Large sharks,Sharks and rays,266,4.5,0-360,45øN-52øS,11.6 - 23.8,87
Duskey shark ,carcharhinus obscurus,Large sharks,Perch-likes,112,4.43,8-300,43øN-43øS,8.7 - 18.6,88
Great hammerhead,Sphyrna mokarran,Large sharks,Sharks and rays,500,4.32,1-300,45øN-37øS,21.3 - 28.9,86
Great white shark,Carcharodon carcharias,Large sharks,Sharks and rays,486,4.53,0-1200,60øN-50øS,11.3 - 24.9,86
Gulper shark,Centrophorus granulosus,Large sharks,Sharks and rays,139,4.11,50-1440,48øN-34øS,7.7 - 17.3,80
Kitefin shark,Dalatias licha,Large sharks,Sharks and rays,149,4.23,37-1800,60øN-48øS,2.5 - 14.3,65
Leafscale gulper shark,Centrophorus squamosus,Large sharks,Sharks and rays,134,4.47,145-2400,64øN-45øS,4.1 - 10.6,86
Longfin mako,Isurus paucus,Large sharks,Sharks and rays,342,4.51,0-1752,45øN-35øS,8.9 - 26.1,86
Longnose velvet dogfish,Centroscymnus crepidater,Large sharks,Sharks and rays,104,4.16,230-1500,65øN-45øS,2.6 - 10.8,78
Lowfin gulper shark,Centrophorus lusitanicus,Large sharks,Sharks and rays,131,4.43,300-1400,38øN-26øS,5.3 - 12,87
Nursehound,Scyliorhinus stellaris,Large sharks,Sharks and rays,139,4.03,1-400,64øN-12øS,7.8 - 19.5,67
Oceanic whitetip shark,Carcharhinus longimanus,Large sharks,Sharks and rays,328,4.16,0-230,46øN-43øS,17.9 - 28.9,79
Piked dogfish,Squalus acanthias,Large sharks,Sharks and rays,131,4.37,0-1460,72øN-55øS,4.2 - 18.7,68
Porbeagle,Lamna nasus,Large sharks,Sharks and rays,287,4.57,0-715,76øN-60øS,3.1 - 16.3,86
Portuguese dogfish,Centroscymnus coelolepis,Large sharks,Sharks and rays,98,4.48,150-3700,64øN-48øS,0.8 - 10.3,75
Sandbar shark,Carcharhinus plumbeus,Large sharks,Sharks and rays,205,4.49,0-500,45øN-38øS,16.6 - 28.9,88
Scalloped hammerhead,Sphyrna lewini,Large sharks,Sharks and rays,353,4.08,0-1000,46øN-36øS,18.7 - 29,81
Shortfin mako,Isurus oxyrinchus,Large sharks,Sharks and rays,392,4.5,0-750,64øN-50øS,9.7 - 24.4,83
Silky shark,Carcharhinus falciformis,Large sharks,Sharks and rays,287,4.51,0-4000,40øN-40øS,12 - 28.9,79
Smooth hammerhead,Sphyrna zygaena,Large sharks,Sharks and rays,410,4.94,0-200,53øN-55øS,11.8 - 28.9,85
Smooth-hound,Mustelus mustelus,Large sharks,Sharks and rays,164,3.75,0-200,58øN-34øS,9.8 - 27.3,74
Starry smooth-hound,Mustelus asterias,Large sharks,Sharks and rays,115,3.62,0-350,61øN-16øS,7 - 16.2,70
Thresher ,Alopias vulpinus,Large sharks,Sharks and rays,623,4.5,0-650,67øN-58øS,11.6 - 28.2,73
Tiger shark,Galeocerdo cuvier,Large sharks,Sharks and rays,615,4.54,0-800,62øN-42øS,15.8 - 28.9,64
Tope shark,Galeorhinus galeus,Large sharks,Sharks and rays,160,4.34,0-1100,70øN-58øS,6.7 - 23.2,74
European lobster,Homarus gammarus,"Lobsters, crabs",crustaceans,65,2.6,0-150,70øN-25øS,7.7 - 13.3,46
Norway lobster,Nephrops norvegicus,"Lobsters, crabs",crustaceans,24,2.88,20-800,69øN-27øS,3.3 - 13.7,14
Spinous spider crab,Maja squinado,"Lobsters, crabs",crustaceans,13,2.94,0-150,62øN-28øS,8.2 - 20.1,12
West african geryon,Chaceon maritae,"Lobsters, crabs",crustaceans,17,2.85,200-2047,90øN-90øS,5.5 - 12,10
Black cardinal fish ,Epigonus telescopus,Medium bathydemersals,Perch-likes,66,3.59,75-1200,65øN-43øS,4.6 - 13.8,70
Blackbelly rosefish ,Helicolenus dactylopterus,Medium bathydemersals,scorpionfishes,39,3.54,50-1100,70øN-46øS,ÿ4 - 18.1,54
Spiny scorpionfish,Trachyscorpia cristulata echinata,Medium bathydemersals,scorpionfishes,50,4.21,200-2500,58øN-12øS,9.4 - 14.6,69
Stout beardfish,Polymixia nobilis,Medium bathydemersals,Other fishes and inverts,40,4.2,100-770,90øN-90øS,8.4 - 15.3,43
Atlantic pomfret ,Brama brama,Medium bathypelagics,Perch-likes,69,4.08,0-1000,65øN-42øS,ÿ6.7 - 23.9,71
Axillary seabream ,Pagellus acarne,Medium benthopelagics,Perch-likes,36,3.81,40-100,48øN-13øS,12 - 18.4,43
Bearded brotula ,Brotula barbata,Medium benthopelagics,Other fishes and inverts,87,3.41,50-300,29øN-22øS,12.5 - 26.5,52
Black seabream ,Spondyliosoma cantharus,Medium benthopelagics,Perch-likes,60,3.34,5-300,68øN-16øS,7 - 17.2,37
Blackspot seabream ,pagellus bogaraveo,Medium benthopelagics,Perch-likes,70,4.21,150-700,65øN-20ø,ÿ6.9 - 14.9,57
Blue butterfish,Stromateus fiatola,Medium benthopelagics,Perch-likes,50,3.91,Oct-70,44øN-34øS,14.5 - 27.4,33
Blue whiting,Micromesistius poutassou,Medium benthopelagics,Cod-likes,42,4.13,150-3000,79øN-26øS,3.1 - 13.9,34
Common pandora,Pagellus erythrinus,Medium benthopelagics,Perch-likes,60,3.48,20-100,60øN-15øS,12.2 - 21,40
Common twobanded seabream,Diplodus vulgaris,Medium benthopelagics,Perch-likes,41,3.52,0-160,50øN-40øS,15.9 - 21.6,48
Cunene horse mackerel,Trachurus trecae,Medium benthopelagics,Perch-likes,32,3.3,20-100,36øN-21øS,16.4 - 27.9,36
False scad ,Caranx rhonchus,Medium benthopelagics,Perch-likes,49,3.6,30-200,39øN-22øS,16.2 - 25.6,36
Grey triggerfish,Balistes capriscus,Medium benthopelagics,Other fishes and inverts,53,4.06,0-55,58øN-37øS,9 - 26.2,35
John dory,Zeus faber,Medium benthopelagics,Other fishes and inverts,79,4.5,5-400,63øN-47øS,6.7 - 23.7,68
Largeeye dentex,Dentex macrophthalmus,Medium benthopelagics,Perch-likes,54,3.43,30-500,50øN-22øS,13 - 16.8,33
Pouting,Trisopterus luscus,Medium benthopelagics,Cod-likes,42,3.73,30-100,62øN-25øN,7.1 - 12.8,44
Red porgy,Pagrus pagrus,Medium benthopelagics,Perch-likes,73,3.86,0-250,57øN-38øS,15.8 - 27.8,66
Sand steenbras,Lithognathus mormyrus,Medium benthopelagics,Perch-likes,45,3.38,0-150,50øN-40øS,17.1 - 27.5,44
Sharpsnout seabream,Diplodus puntazzo,Medium benthopelagics,Perch-likes,43,3.22,0-150,42øN-28øS,16 - 21.6,34
Silvery john dory,Zenopsis conchifer,Medium benthopelagics,Other fishes and inverts,69,4.5,50-600,58øN-28øS,6.1 - 20.1,61
Splendid alfonsino,Beryx splendens,Medium benthopelagics,Other fishes and inverts,55,4.27,25-1300,65øN-43øS,6.6 - 12.9,57
Vadigo,Campogramma glaycos,Medium benthopelagics,Perch-likes,54,4.5,15-30,55øN-12øS,10.3 - 20.7,45
Bastard grunt ,Pomadasys incisus,Medium demersals,Perch-likes,43,3.8,10-100,47øN-14øS,18.3 - 27.9,40
Bogue,Boops boops,Medium demersals,Perch-likes,32,2.79,0-350,63øN-16øS,11.7 - 27.7,50
Brown meagre,Sciaena umbra,Medium demersals,Perch-likes,59,3.75,10-200,53øN-13øS,12.8 - 19.6,64
Canary drum,Umbrina canariensis,Medium demersals,Perch-likes,65,3.37,50-300,50øN-28øS,11.9 - 19.7,44
Gilthead seabream,Sparus aurata,Medium demersals,Perch-likes,57,3.7,1-150,57øN-43øS,12.1 - 21,40
Lesser african threadfin,Galeoides decadactylus,Medium demersals,Perch-likes,36,3.57,Oct-70,38øN-16øS,20.1 - 27.9,31
Lusitanian toadfish,Halobatrachus didactylus,Medium demersals,Other fishes and inverts,41,3.89,Oct-50,45øN-4øN,15.5 - 27.5,59
Red mullet,Mullus barbatus barbatus,Medium demersals,Perch-likes,33,3.14,10-328,57øN-15øS,ÿ13.1 - 15.9,29
Red pandora,Pagellus bellotti,Medium demersals,Perch-likes,42,3.6,Oct-50,35øN-25øS,18.5 - 28,49
Rubberlip grunt,Plectorhinchus mediterraneus,Medium demersals,Perch-likes,80,3.49,10-180,45øN-22øS,16.1 - 24.4,54
Senegalese hake,Merluccius senegalensis,Medium demersals,Cod-likes,73,4.5,15-800,33øN-12øS,10.2 - 16.8,69
Shi drum ,Umbrina cirrosa,Medium demersals,Perch-likes,59,3.39,0-100,46øN-30øS,13.3 - 21,40
Surmullet ,Mullus surmuletus,Medium demersals,Perch-likes,40,3.45,5-409,55øN-14øS,7 - 16.1,39
White seabream,Diplodus sargus sargus,Medium demersals,Perch-likes,36,3.38,May-50,47øN-28øS,15 - 24.1,63
Alexandria pompano ,(Alectis alexandrina),Medium pelagics,Perch-likes,82,3.6,-,42øN-13øS,18.6 - 27.9,52
Atlantic binito ,(Sarda sarda),Medium pelagics,Tuna and billfishes,84,4.5,80-200,65øN-40øS,7 - 23.4,33
Atlantic chub mackerel ,Scomber colias,Medium pelagics,Perch-likes,49,3.91,-,46øN-40øS,13.9 - 27.3,43
Atlantic horse mackerel ,Trachurus trachurus,Medium pelagics,Perch-likes,62,3.71,0-1050,70øN-28øS,10.6 - 16.6,59
Atlantic saury ,Scomberesox saurus saurus,Medium pelagics,Other fishes and inverts,47,3.91,0-30,66øN-60øS,6.5 - 22,25
Bullet tuna,Auxis rochei,Medium pelagics,Tuna and billfishes,47,4.13,-,61øN-51øS,13.6 - 29,27
European argentine,Argentina sphyraena,Medium pelagics,"Salmon, smelts, etc",35,3.62,50-700,70øN-25øS,6.4 - 13.3,36
Frigate tuna,Auxis thazard,Medium pelagics,Tuna and billfishes,59,4.37,-,61øN-51øS,13.8 - 27.1,28
Golden grey mullet,Liza auruta,Medium pelagics,Perch-likes,47,3.01,-,64øN-20øN,ÿ9.7 - 20.7,35
Madeiran sardinella,Sardinelle maderensis,Medium pelagics,Herring-likes,34,3.2,0-80,40øN-25øS,18 - 27.9,33
Salema,Sarpa salpa,Medium pelagics,Perch-likes,51,2,May-70,45øN-40øS,15.3 - 24,41
Spotted seabass,Dicentrarchus punctatus,Medium pelagics,Perch-likes,57,3.94,30-,51øN-10øS,13.3 - 20.7,67
West african spanish mackerel,Scomberomorus tritor,Medium pelagics,Perch-likes,82,4.26,Jan-40,45øN-15øS,22.7 - 27.7,38
Old parrotfish,Sparisoma cretense,Medium reef assoc.fish,Perch-likes,45,2.86,20-50,46øN-13øS,15.1 - 20.3,36
Smooth callista,Callista chione,Other demersal invertebrates,Molluscs,10,2,10-180,57øN-27øS,10.8 - 21.5,10
Striped venus ,Chamelea gallina,Other demersal invertebrates,Molluscs,5,2.1,25-May,64øN-28øS,8.4 - 18.9,10
Tuberculate cockle,Acanthocardia tuberculata,Other demersal invertebrates,Molluscs,8,2.5,25-May,90øN-90øS,8 - 20.7,10
Blue and red shrimp,Aristeus antennatus,Shrimps,crustaceans,22,3.29,100-2200,45øN-14øS,6.6 - 18.3,12
Caramote prawn,Melicertus kerathurus,Shrimps,crustaceans,18,2.7,May-75,45øN-17øS,15.2 - 21.6,17
Deepwater rose shrimp,Parapenaeus longirostris,Shrimps,crustaceans,16,3.31,20-700,45øN-30øS,9.4 - 19.5,10
Giant red shrimp,Aristaeomorpha foliacea,Shrimps,crustaceans,17,2.3,61-1300,35øN-27øS,ÿ5.9 - 15.7,10
Scarlet shrimp,Plesiopenaeus edwardsianus,Shrimps,crustaceans,19,2.3,200-2000,45øN-35øS,ÿ3.7 - 12.6,10
Knifetooth dogfish,Scymnodon ringens,Small  to medium sharks,Sharks and rays,88,3.88,550-1450,58øN-50øS,4.2 - 11.4,58
Saddleb seabream,Oblada melanura,Small benthopelagics,Perch-likes,27,3.03,-,44øN-15øS,17.8 - 27.7,43
African moonfish ,(selene dorsalis),Small demersals,Perch-likes,27,4.08,20-100,39øN-28øS,18.3 - 25.9,25
Boarfish,Capros aper,Small demersals,Other fishes and inverts,23,3.14,40-700,62øN-10øS,6.9 - 15,51
Longspine snipefish,Macroramphosus scolopax,Small demersals,Other fishes and inverts,16,3.47,25-600,66øN-43øS,6.5 - 22.7,27
European anchovy,Engraulis encrasicolus,Small pelagics,Anchovies,20,3.11,0-400,62øN-37øS,7.1 - 18,25
European pilchard,Sardina pilchardus,Small pelagics,Herring-likes,28,3.06,10-100,68øN-15øS,7.1 - 17.3,27
Round sardinelle,Sardinella aurita,Small pelagics,Herring-likes,29,3.4,0-350,46øN-36øS,13.3 - 26.3,37
Common sole,Solea solea,Small to medium flatfishes,Flatfishes,70,3.21,0-150,65øN-5øS,9.0 - 20 ,36
Megrim,Lepidorhombus whiffiagonis,Small to medium flatfishes,Flatfishes,50,4.34,100-700,69øN-26øS,6.3 - 11.4,62
Wedge sole,Dicologlossa cuneata,Small to medium flatfishes,Flatfishes,30,3.32,10-460,47øN-32øS,12.5 - 27.6,31
Brown ray,Raja miraletus,Small to medium rays,Sharks and rays,52,3.8,17-462,44øN-35øS,13.1 - 25.6,51
Undulate ray,Raja undulata,Small to medium rays,Sharks and rays,82,3.5,50-200,53øN-15øS,9.8 - 17.1,63
Blackmouth catshark ,Galeus melastomus,Small to medium sharks,Sharks and rays,74,4.17,55-1873,64øN-14øS,4.4 - 14.4,57
Smallspotted catshark,Scyliorhinus canicula,Small to medium sharks,Sharks and rays,82,3.82,10-780,63øN-12øS,7.2 - 16.2,62
