year;scientific_name;Landed value (tonnes)
1950;Miscellaneous aquatic invertebrates;70,6401
1950;Elasmobranchii;282,5604
1950;Bivalvia;282,5604
1950;Pteriomorphia;253,5456
1950;Scombroidea;1059,6015
1950;Mugilidae;0,210443182
1950;Soleidae;70,6401
1950;Palinuridae;1059,6015
1950;Epinephelus;565,1208
1950;Epinephelus;0,016835455
1950;Pagellus;70,6401
1950;Torpedo;0,042088636
1950;Loligo;70,6401
1950;Sepia;353,2005
1950;Donax;36,2208
1950;Dicentrarchus labrax;70,6401
1950;Dicentrarchus labrax;4,050610364
1950;Conger conger;706,401
1950;Conger conger;0,028752316
1950;Pomatomus saltatrix;0,828304364
1950;Dicentrarchus punctatus;1,397342727
1950;Argyrosomus regius;70,6401
1950;Argyrosomus regius;6,886658219
1950;Lichia amia;0,005083647
1950;Seriola dumerili;0,129633
1950;Sparus aurata;3,34397517
1950;Mullus surmuletus;988,9614
1950;Sciaena umbra;0,007625471
1950;Muraena helena;0,038837083
1950;Chelon auratus;0,0462975
1950;Diplodus puntazzo;0,037879773
1950;Diplodus vulgaris;70,6401
1950;Diplodus vulgaris;21,41631571
1950;Pagrus pagrus;0,064314737
1950;Balistes capriscus;0,221402733
1950;Chamelea gallina;615,7536
1950;Callista chione;380,3184
1950;Acanthocardia tuberculata;507,0912
1951;Miscellaneous aquatic invertebrates;70,185258
1951;Elasmobranchii;280,741032
1951;Bivalvia;280,741032
1951;Pteriomorphia;252,137004
1951;Scombroidea;1052,77887
1951;Mugilidae;0,210443182
1951;Soleidae;70,185258
1951;Palinuridae;1052,77887
1951;Epinephelus;561,482064
1951;Epinephelus;0,016835455
1951;Pagellus;70,185258
1951;Torpedo;0,042088636
1951;Loligo;70,185258
1951;Sepia;350,92629
1951;Donax;36,019572
1951;Dicentrarchus labrax;70,185258
1951;Dicentrarchus labrax;4,050610364
1951;Conger conger;701,85258
1951;Conger conger;0,028752316
1951;Pomatomus saltatrix;0,828304364
1951;Dicentrarchus punctatus;1,397342727
1951;Argyrosomus regius;70,185258
1951;Argyrosomus regius;6,886658219
1951;Lichia amia;0,005083647
1951;Seriola dumerili;0,129633
1951;Sparus aurata;3,34397517
1951;Mullus surmuletus;982,593612
1951;Sciaena umbra;0,007625471
1951;Muraena helena;0,038837083
1951;Chelon auratus;0,0462975
1951;Diplodus puntazzo;0,037879773
1951;Diplodus vulgaris;70,185258
1951;Diplodus vulgaris;21,41631571
1951;Pagrus pagrus;0,064314737
1951;Balistes capriscus;0,221402733
1951;Chamelea gallina;612,332724
1951;Callista chione;378,205506
1951;Acanthocardia tuberculata;504,274008
1952;Miscellaneous aquatic invertebrates;69,729516
1952;Elasmobranchii;278,918064
1952;Bivalvia;278,918064
1952;Pteriomorphia;250,728408
1952;Scombroidea;1045,94274
1952;Mugilidae;0,420886364
1952;Soleidae;69,729516
1952;Palinuridae;1045,94274
1952;Epinephelus;557,836128
1952;Epinephelus;0,033670909
1952;Pagellus;69,729516
1952;Torpedo;0,084177273
1952;Loligo;69,729516
1952;Sepia;348,64758
1952;Donax;35,818344
1952;Dicentrarchus labrax;69,729516
1952;Dicentrarchus labrax;8,101220727
1952;Conger conger;697,29516
1952;Conger conger;0,057504631
1952;Pomatomus saltatrix;1,656608727
1952;Dicentrarchus punctatus;2,794685455
1952;Argyrosomus regius;69,729516
1952;Argyrosomus regius;13,77331644
1952;Lichia amia;0,010167294
1952;Seriola dumerili;0,259266
1952;Sparus aurata;6,68795034
1952;Mullus surmuletus;976,213224
1952;Sciaena umbra;0,015250941
1952;Muraena helena;0,077674166
1952;Chelon auratus;0,092595
1952;Diplodus puntazzo;0,075759546
1952;Diplodus vulgaris;69,729516
1952;Diplodus vulgaris;42,83263141
1952;Pagrus pagrus;0,128629475
1952;Balistes capriscus;0,442805465
1952;Chamelea gallina;608,911848
1952;Callista chione;376,092612
1952;Acanthocardia tuberculata;501,456816
1953;Miscellaneous aquatic invertebrates;69,273774
1953;Elasmobranchii;277,095096
1953;Bivalvia;277,095096
1953;Pteriomorphia;249,319812
1953;Scombroidea;1039,10661
1953;Mugilidae;0,631329546
1953;Soleidae;69,273774
1953;Palinuridae;1039,10661
1953;Epinephelus;554,190192
1953;Epinephelus;0,050506364
1953;Pagellus;69,273774
1953;Torpedo;0,126265909
1953;Loligo;69,273774
1953;Sepia;346,36887
1953;Donax;35,617116
1953;Dicentrarchus labrax;69,273774
1953;Dicentrarchus labrax;12,15183109
1953;Conger conger;692,73774
1953;Conger conger;0,086256947
1953;Pomatomus saltatrix;2,484913091
1953;Dicentrarchus punctatus;4,192028182
1953;Argyrosomus regius;69,273774
1953;Argyrosomus regius;20,65997466
1953;Lichia amia;0,015250941
1953;Seriola dumerili;0,388899
1953;Sparus aurata;10,03192551
1953;Mullus surmuletus;969,832836
1953;Sciaena umbra;0,022876412
1953;Muraena helena;0,116511249
1953;Chelon auratus;0,1388925
1953;Diplodus puntazzo;0,113639318
1953;Diplodus vulgaris;69,273774
1953;Diplodus vulgaris;64,24894712
1953;Pagrus pagrus;0,192944212
1953;Balistes capriscus;0,664208198
1953;Chamelea gallina;605,490972
1953;Callista chione;373,979718
1953;Acanthocardia tuberculata;498,639624
1954;Miscellaneous aquatic invertebrates;68,818032
1954;Elasmobranchii;275,272128
1954;Bivalvia;275,272128
1954;Pteriomorphia;247,911216
1954;Scombroidea;1032,27048
1954;Mugilidae;0,841772727
1954;Soleidae;68,818032
1954;Palinuridae;1032,27048
1954;Epinephelus;550,544256
1954;Epinephelus;0,067341818
1954;Pagellus;68,818032
1954;Torpedo;0,168354546
1954;Loligo;68,818032
1954;Sepia;344,09016
1954;Donax;35,415888
1954;Dicentrarchus labrax;68,818032
1954;Dicentrarchus labrax;16,20244145
1954;Conger conger;688,18032
1954;Conger conger;0,115009262
1954;Pomatomus saltatrix;3,313217455
1954;Dicentrarchus punctatus;5,589370909
1954;Argyrosomus regius;68,818032
1954;Argyrosomus regius;27,54663288
1954;Lichia amia;0,020334588
1954;Seriola dumerili;0,518532
1954;Sparus aurata;13,37590068
1954;Mullus surmuletus;963,452448
1954;Sciaena umbra;0,030501882
1954;Muraena helena;0,155348332
1954;Chelon auratus;0,18519
1954;Diplodus puntazzo;0,151519091
1954;Diplodus vulgaris;68,818032
1954;Diplodus vulgaris;85,66526282
1954;Pagrus pagrus;0,25725895
1954;Balistes capriscus;0,885610931
1954;Chamelea gallina;602,070096
1954;Callista chione;371,866824
1954;Acanthocardia tuberculata;495,822432
1955;Miscellaneous aquatic invertebrates;68,36229
1955;Elasmobranchii;273,44916
1955;Bivalvia;273,44916
1955;Pteriomorphia;246,50262
1955;Scombroidea;1025,43435
1955;Mugilidae;1,052215909
1955;Soleidae;68,36229
1955;Palinuridae;1025,43435
1955;Epinephelus;546,89832
1955;Epinephelus;0,084177273
1955;Pagellus;68,36229
1955;Torpedo;0,210443182
1955;Loligo;68,36229
1955;Sepia;341,81145
1955;Donax;35,21466
1955;Dicentrarchus labrax;68,36229
1955;Dicentrarchus labrax;20,25305182
1955;Conger conger;683,6229
1955;Conger conger;0,143761578
1955;Pomatomus saltatrix;4,141521818
1955;Dicentrarchus punctatus;6,986713636
1955;Argyrosomus regius;68,36229
1955;Argyrosomus regius;34,4332911
1955;Lichia amia;0,025418235
1955;Seriola dumerili;0,648165
1955;Sparus aurata;16,71987585
1955;Mullus surmuletus;957,07206
1955;Sciaena umbra;0,038127353
1955;Muraena helena;0,194185414
1955;Chelon auratus;0,2314875
1955;Diplodus puntazzo;0,189398864
1955;Diplodus vulgaris;68,36229
1955;Diplodus vulgaris;107,0815785
1955;Pagrus pagrus;0,321573687
1955;Balistes capriscus;1,107013663
1955;Chamelea gallina;598,64922
1955;Callista chione;369,75393
1955;Acanthocardia tuberculata;493,00524
1956;Miscellaneous aquatic invertebrates;67,906548
1956;Elasmobranchii;271,626192
1956;Bivalvia;271,626192
1956;Pteriomorphia;245,094024
1956;Scombroidea;1018,59822
1956;Mugilidae;1,262659091
1956;Soleidae;67,906548
1956;Palinuridae;1018,59822
1956;Epinephelus;543,252384
1956;Epinephelus;0,101012727
1956;Pagellus;67,906548
1956;Torpedo;0,252531818
1956;Loligo;67,906548
1956;Sepia;339,53274
1956;Donax;35,013432
1956;Dicentrarchus labrax;67,906548
1956;Dicentrarchus labrax;24,30366218
1956;Conger conger;679,06548
1956;Conger conger;0,172513893
1956;Pomatomus saltatrix;4,969826182
1956;Dicentrarchus punctatus;8,384056364
1956;Argyrosomus regius;67,906548
1956;Argyrosomus regius;41,31994932
1956;Lichia amia;0,030501882
1956;Seriola dumerili;0,777798
1956;Sparus aurata;20,06385102
1956;Mullus surmuletus;950,691672
1956;Sciaena umbra;0,045752824
1956;Muraena helena;0,233022497
1956;Chelon auratus;0,277785
1956;Diplodus puntazzo;0,227278636
1956;Diplodus vulgaris;67,906548
1956;Diplodus vulgaris;128,4978942
1956;Pagrus pagrus;0,385888425
1956;Balistes capriscus;1,328416396
1956;Chamelea gallina;595,228344
1956;Callista chione;367,641036
1956;Acanthocardia tuberculata;490,188048
1957;Miscellaneous aquatic invertebrates;67,450806
1957;Elasmobranchii;269,803224
1957;Bivalvia;269,803224
1957;Pteriomorphia;243,685428
1957;Scombroidea;1011,76209
1957;Mugilidae;1,473102273
1957;Soleidae;67,450806
1957;Palinuridae;1011,76209
1957;Epinephelus;539,606448
1957;Epinephelus;0,117848182
1957;Pagellus;67,450806
1957;Torpedo;0,294620455
1957;Loligo;67,450806
1957;Sepia;337,25403
1957;Donax;34,812204
1957;Dicentrarchus labrax;67,450806
1957;Dicentrarchus labrax;28,35427255
1957;Conger conger;674,50806
1957;Conger conger;0,201266209
1957;Pomatomus saltatrix;5,798130546
1957;Dicentrarchus punctatus;9,781399091
1957;Argyrosomus regius;67,450806
1957;Argyrosomus regius;48,20660753
1957;Lichia amia;0,035585529
1957;Seriola dumerili;0,907431
1957;Sparus aurata;23,40782619
1957;Mullus surmuletus;944,311284
1957;Sciaena umbra;0,053378294
1957;Muraena helena;0,27185958
1957;Chelon auratus;0,3240825
1957;Diplodus puntazzo;0,265158409
1957;Diplodus vulgaris;67,450806
1957;Diplodus vulgaris;149,9142099
1957;Pagrus pagrus;0,450203162
1957;Balistes capriscus;1,549819128
1957;Chamelea gallina;591,807468
1957;Callista chione;365,528142
1957;Acanthocardia tuberculata;487,370856
1958;Miscellaneous aquatic invertebrates;66,995064
1958;Elasmobranchii;267,980256
1958;Bivalvia;267,980256
1958;Pteriomorphia;242,276832
1958;Scombroidea;1004,92596
1958;Mugilidae;1,683545455
1958;Soleidae;66,995064
1958;Palinuridae;1004,92596
1958;Epinephelus;535,960512
1958;Epinephelus;0,134683636
1958;Pagellus;66,995064
1958;Torpedo;0,336709091
1958;Loligo;66,995064
1958;Sepia;334,97532
1958;Donax;34,610976
1958;Dicentrarchus labrax;66,995064
1958;Dicentrarchus labrax;32,40488291
1958;Conger conger;669,95064
1958;Conger conger;0,230018524
1958;Pomatomus saltatrix;6,626434909
1958;Dicentrarchus punctatus;11,17874182
1958;Argyrosomus regius;66,995064
1958;Argyrosomus regius;55,09326575
1958;Lichia amia;0,040669177
1958;Seriola dumerili;1,037064
1958;Sparus aurata;26,75180136
1958;Mullus surmuletus;937,930896
1958;Sciaena umbra;0,061003765
1958;Muraena helena;0,310696663
1958;Chelon auratus;0,37038
1958;Diplodus puntazzo;0,303038182
1958;Diplodus vulgaris;66,995064
1958;Diplodus vulgaris;171,3305256
1958;Pagrus pagrus;0,514517899
1958;Balistes capriscus;1,771221861
1958;Chamelea gallina;588,386592
1958;Callista chione;363,415248
1958;Acanthocardia tuberculata;484,553664
1959;Miscellaneous aquatic invertebrates;66,539322
1959;Elasmobranchii;266,157288
1959;Bivalvia;266,157288
1959;Pteriomorphia;240,868236
1959;Scombroidea;998,08983
1959;Mugilidae;1,893988636
1959;Soleidae;66,539322
1959;Palinuridae;998,08983
1959;Epinephelus;532,314576
1959;Epinephelus;0,151519091
1959;Pagellus;66,539322
1959;Torpedo;0,378797727
1959;Loligo;66,539322
1959;Sepia;332,69661
1959;Donax;34,409748
1959;Dicentrarchus labrax;66,539322
1959;Dicentrarchus labrax;36,45549327
1959;Conger conger;665,39322
1959;Conger conger;0,25877084
1959;Pomatomus saltatrix;7,454739273
1959;Dicentrarchus punctatus;12,57608455
1959;Argyrosomus regius;66,539322
1959;Argyrosomus regius;61,97992397
1959;Lichia amia;0,045752824
1959;Seriola dumerili;1,166697
1959;Sparus aurata;30,09577653
1959;Mullus surmuletus;931,550508
1959;Sciaena umbra;0,068629235
1959;Muraena helena;0,349533746
1959;Chelon auratus;0,4166775
1959;Diplodus puntazzo;0,340917955
1959;Diplodus vulgaris;66,539322
1959;Diplodus vulgaris;192,7468414
1959;Pagrus pagrus;0,578832637
1959;Balistes capriscus;1,992624594
1959;Chamelea gallina;584,965716
1959;Callista chione;361,302354
1959;Acanthocardia tuberculata;481,736472
1960;Miscellaneous aquatic invertebrates;66,08358
1960;Elasmobranchii;264,33432
1960;Bivalvia;264,33432
1960;Pteriomorphia;239,45964
1960;Scombroidea;991,2537
1960;Mugilidae;2,104431818
1960;Soleidae;66,08358
1960;Palinuridae;991,2537
1960;Epinephelus;528,66864
1960;Epinephelus;0,168354546
1960;Pagellus;66,08358
1960;Torpedo;0,420886364
1960;Loligo;66,08358
1960;Sepia;330,4179
1960;Donax;34,20852
1960;Dicentrarchus labrax;66,08358
1960;Dicentrarchus labrax;40,50610364
1960;Conger conger;660,8358
1960;Conger conger;0,287523155
1960;Pomatomus saltatrix;8,283043636
1960;Dicentrarchus punctatus;13,97342727
1960;Argyrosomus regius;66,08358
1960;Argyrosomus regius;68,86658219
1960;Lichia amia;0,050836471
1960;Seriola dumerili;1,29633
1960;Sparus aurata;33,4397517
1960;Mullus surmuletus;925,17012
1960;Sciaena umbra;0,076254706
1960;Muraena helena;0,388370829
1960;Chelon auratus;0,462975
1960;Diplodus puntazzo;0,378797727
1960;Diplodus vulgaris;66,08358
1960;Diplodus vulgaris;214,1631571
1960;Pagrus pagrus;0,643147374
1960;Balistes capriscus;2,214027326
1960;Chamelea gallina;581,54484
1960;Callista chione;359,18946
1960;Acanthocardia tuberculata;478,91928
1961;Miscellaneous aquatic invertebrates;65,627838
1961;Elasmobranchii;262,511352
1961;Bivalvia;262,511352
1961;Pteriomorphia;238,051044
1961;Scombroidea;984,41757
1961;Mugilidae;2,314875
1961;Soleidae;65,627838
1961;Palinuridae;984,41757
1961;Epinephelus;525,022704
1961;Epinephelus;0,18519
1961;Pagellus;65,627838
1961;Torpedo;0,462975
1961;Loligo;65,627838
1961;Sepia;328,13919
1961;Donax;34,007292
1961;Dicentrarchus labrax;65,627838
1961;Dicentrarchus labrax;44,556714
1961;Conger conger;656,27838
1961;Conger conger;0,316275471
1961;Pomatomus saltatrix;9,111348
1961;Dicentrarchus punctatus;15,37077
1961;Argyrosomus regius;65,627838
1961;Argyrosomus regius;75,75324041
1961;Lichia amia;0,055920118
1961;Seriola dumerili;1,425963
1961;Sparus aurata;36,78372687
1961;Mullus surmuletus;918,789732
1961;Sciaena umbra;0,083880177
1961;Muraena helena;0,427207912
1961;Chelon auratus;0,5092725
1961;Diplodus puntazzo;0,4166775
1961;Diplodus vulgaris;65,627838
1961;Diplodus vulgaris;235,5794728
1961;Pagrus pagrus;0,707462112
1961;Balistes capriscus;2,435430059
1961;Chamelea gallina;578,123964
1961;Callista chione;357,076566
1961;Acanthocardia tuberculata;476,102088
1962;Miscellaneous aquatic invertebrates;65,172096
1962;Elasmobranchii;260,688384
1962;Bivalvia;260,688384
1962;Pteriomorphia;236,642448
1962;Scombroidea;977,58144
1962;Mugilidae;2,525318182
1962;Soleidae;65,172096
1962;Palinuridae;977,58144
1962;Epinephelus;521,376768
1962;Epinephelus;0,202025455
1962;Pagellus;65,172096
1962;Torpedo;0,505063636
1962;Loligo;65,172096
1962;Sepia;325,86048
1962;Donax;33,806064
1962;Dicentrarchus labrax;65,172096
1962;Dicentrarchus labrax;48,60732436
1962;Conger conger;651,72096
1962;Conger conger;0,345027786
1962;Pomatomus saltatrix;9,939652364
1962;Dicentrarchus punctatus;16,76811273
1962;Argyrosomus regius;65,172096
1962;Argyrosomus regius;82,63989863
1962;Lichia amia;0,061003765
1962;Seriola dumerili;1,555596
1962;Sparus aurata;40,12770204
1962;Mullus surmuletus;912,409344
1962;Sciaena umbra;0,091505647
1962;Muraena helena;0,466044995
1962;Chelon auratus;0,55557
1962;Diplodus puntazzo;0,454557273
1962;Diplodus vulgaris;65,172096
1962;Diplodus vulgaris;256,9957885
1962;Pagrus pagrus;0,771776849
1962;Balistes capriscus;2,656832792
1962;Chamelea gallina;574,703088
1962;Callista chione;354,963672
1962;Acanthocardia tuberculata;473,284896
1963;Miscellaneous aquatic invertebrates;64,716354
1963;Elasmobranchii;258,865416
1963;Bivalvia;258,865416
1963;Pteriomorphia;235,233852
1963;Scombroidea;970,74531
1963;Mugilidae;2,735761364
1963;Soleidae;64,716354
1963;Palinuridae;970,74531
1963;Epinephelus;517,730832
1963;Epinephelus;0,218860909
1963;Pagellus;64,716354
1963;Torpedo;0,547152273
1963;Loligo;64,716354
1963;Sepia;323,58177
1963;Donax;33,604836
1963;Dicentrarchus labrax;64,716354
1963;Dicentrarchus labrax;52,65793473
1963;Conger conger;647,16354
1963;Conger conger;0,373780102
1963;Pomatomus saltatrix;10,76795673
1963;Dicentrarchus punctatus;18,16545545
1963;Argyrosomus regius;64,716354
1963;Argyrosomus regius;89,52655685
1963;Lichia amia;0,066087412
1963;Seriola dumerili;1,685229
1963;Sparus aurata;43,47167721
1963;Mullus surmuletus;906,028956
1963;Sciaena umbra;0,099131118
1963;Muraena helena;0,504882078
1963;Chelon auratus;0,6018675
1963;Diplodus puntazzo;0,492437046
1963;Diplodus vulgaris;64,716354
1963;Diplodus vulgaris;278,4121042
1963;Pagrus pagrus;0,836091587
1963;Balistes capriscus;2,878235524
1963;Chamelea gallina;571,282212
1963;Callista chione;352,850778
1963;Acanthocardia tuberculata;470,467704
1964;Miscellaneous aquatic invertebrates;64,260612
1964;Elasmobranchii;257,042448
1964;Bivalvia;257,042448
1964;Pteriomorphia;233,825256
1964;Scombroidea;963,90918
1964;Mugilidae;2,946204546
1964;Soleidae;64,260612
1964;Palinuridae;963,90918
1964;Epinephelus;514,084896
1964;Epinephelus;0,235696364
1964;Pagellus;64,260612
1964;Torpedo;0,589240909
1964;Loligo;64,260612
1964;Sepia;321,30306
1964;Donax;33,403608
1964;Dicentrarchus labrax;64,260612
1964;Dicentrarchus labrax;56,70854509
1964;Conger conger;642,60612
1964;Conger conger;0,402532417
1964;Pomatomus saltatrix;11,59626109
1964;Dicentrarchus punctatus;19,56279818
1964;Argyrosomus regius;64,260612
1964;Argyrosomus regius;96,41321507
1964;Lichia amia;0,071171059
1964;Seriola dumerili;1,814862
1964;Sparus aurata;46,81565238
1964;Mullus surmuletus;899,648568
1964;Sciaena umbra;0,106756588
1964;Muraena helena;0,54371916
1964;Chelon auratus;0,648165
1964;Diplodus puntazzo;0,530316818
1964;Diplodus vulgaris;64,260612
1964;Diplodus vulgaris;299,8284199
1964;Pagrus pagrus;0,900406324
1964;Balistes capriscus;3,099638257
1964;Chamelea gallina;567,861336
1964;Callista chione;350,737884
1964;Acanthocardia tuberculata;467,650512
1965;Miscellaneous aquatic invertebrates;63,80487
1965;Elasmobranchii;255,21948
1965;Bivalvia;255,21948
1965;Pteriomorphia;232,41666
1965;Scombroidea;957,07305
1965;Mugilidae;3,156647727
1965;Soleidae;63,80487
1965;Palinuridae;957,07305
1965;Epinephelus;510,43896
1965;Epinephelus;0,252531818
1965;Pagellus;63,80487
1965;Torpedo;0,631329546
1965;Loligo;63,80487
1965;Sepia;319,02435
1965;Donax;33,20238
1965;Dicentrarchus labrax;63,80487
1965;Dicentrarchus labrax;60,75915545
1965;Conger conger;638,0487
1965;Conger conger;0,431284733
1965;Pomatomus saltatrix;12,42456545
1965;Dicentrarchus punctatus;20,96014091
1965;Argyrosomus regius;63,80487
1965;Argyrosomus regius;103,2998733
1965;Lichia amia;0,076254706
1965;Seriola dumerili;1,944495
1965;Sparus aurata;50,15962755
1965;Mullus surmuletus;893,26818
1965;Sciaena umbra;0,114382059
1965;Muraena helena;0,582556243
1965;Chelon auratus;0,6944625
1965;Diplodus puntazzo;0,568196591
1965;Diplodus vulgaris;63,80487
1965;Diplodus vulgaris;321,2447356
1965;Pagrus pagrus;0,964721062
1965;Balistes capriscus;3,321040989
1965;Chamelea gallina;564,44046
1965;Callista chione;348,62499
1965;Acanthocardia tuberculata;464,83332
1966;Miscellaneous aquatic invertebrates;63,349128
1966;Elasmobranchii;253,396512
1966;Bivalvia;253,396512
1966;Pteriomorphia;231,008064
1966;Scombroidea;950,23692
1966;Mugilidae;3,367090909
1966;Soleidae;63,349128
1966;Palinuridae;950,23692
1966;Epinephelus;506,793024
1966;Epinephelus;0,269367273
1966;Pagellus;63,349128
1966;Torpedo;0,673418182
1966;Loligo;63,349128
1966;Sepia;316,74564
1966;Donax;33,001152
1966;Dicentrarchus labrax;63,349128
1966;Dicentrarchus labrax;64,80976582
1966;Conger conger;633,49128
1966;Conger conger;0,460037048
1966;Pomatomus saltatrix;13,25286982
1966;Dicentrarchus punctatus;22,35748364
1966;Argyrosomus regius;63,349128
1966;Argyrosomus regius;110,1865315
1966;Lichia amia;0,081338353
1966;Seriola dumerili;2,074128
1966;Sparus aurata;53,50360272
1966;Mullus surmuletus;886,887792
1966;Sciaena umbra;0,122007529
1966;Muraena helena;0,621393326
1966;Chelon auratus;0,74076
1966;Diplodus puntazzo;0,606076364
1966;Diplodus vulgaris;63,349128
1966;Diplodus vulgaris;342,6610513
1966;Pagrus pagrus;1,029035799
1966;Balistes capriscus;3,542443722
1966;Chamelea gallina;561,019584
1966;Callista chione;346,512096
1966;Acanthocardia tuberculata;462,016128
1967;Miscellaneous aquatic invertebrates;62,893386
1967;Elasmobranchii;251,573544
1967;Bivalvia;251,573544
1967;Pteriomorphia;229,599468
1967;Scombroidea;943,40079
1967;Mugilidae;3,577534091
1967;Soleidae;62,893386
1967;Palinuridae;943,40079
1967;Epinephelus;503,147088
1967;Epinephelus;0,286202727
1967;Pagellus;62,893386
1967;Torpedo;0,715506818
1967;Loligo;62,893386
1967;Sepia;314,46693
1967;Donax;32,799924
1967;Dicentrarchus labrax;62,893386
1967;Dicentrarchus labrax;68,86037618
1967;Conger conger;628,93386
1967;Conger conger;0,488789364
1967;Pomatomus saltatrix;14,08117418
1967;Dicentrarchus punctatus;23,75482636
1967;Argyrosomus regius;62,893386
1967;Argyrosomus regius;117,0731897
1967;Lichia amia;0,086422
1967;Seriola dumerili;2,203761
1967;Sparus aurata;56,84757789
1967;Mullus surmuletus;880,507404
1967;Sciaena umbra;0,129633
1967;Muraena helena;0,660230409
1967;Chelon auratus;0,7870575
1967;Diplodus puntazzo;0,643956136
1967;Diplodus vulgaris;62,893386
1967;Diplodus vulgaris;364,077367
1967;Pagrus pagrus;1,093350536
1967;Balistes capriscus;3,763846455
1967;Chamelea gallina;557,598708
1967;Callista chione;344,399202
1967;Acanthocardia tuberculata;459,198936
1968;Miscellaneous aquatic invertebrates;62,437644
1968;Elasmobranchii;249,750576
1968;Bivalvia;249,750576
1968;Pteriomorphia;228,190872
1968;Scombroidea;936,56466
1968;Mugilidae;3,787977273
1968;Soleidae;62,437644
1968;Palinuridae;936,56466
1968;Epinephelus;499,501152
1968;Epinephelus;0,303038182
1968;Pagellus;62,437644
1968;Torpedo;0,757595455
1968;Loligo;62,437644
1968;Sepia;312,18822
1968;Donax;32,598696
1968;Dicentrarchus labrax;62,437644
1968;Dicentrarchus labrax;72,91098655
1968;Conger conger;624,37644
1968;Conger conger;0,517541679
1968;Pomatomus saltatrix;14,90947855
1968;Dicentrarchus punctatus;25,15216909
1968;Argyrosomus regius;62,437644
1968;Argyrosomus regius;123,9598479
1968;Lichia amia;0,091505647
1968;Seriola dumerili;2,333394
1968;Sparus aurata;60,19155306
1968;Mullus surmuletus;874,127016
1968;Sciaena umbra;0,137258471
1968;Muraena helena;0,699067492
1968;Chelon auratus;0,833355
1968;Diplodus puntazzo;0,681835909
1968;Diplodus vulgaris;62,437644
